[1m[35m[2018-01-11 00:00:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:00:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:00:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:00:47][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:01:09][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-11 00:01:09][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.044 + 310.044 + 310.043 secs).'
[1m[35m[2018-01-11 00:01:09][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-11 00:01:09][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-11 00:01:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:01:17][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:01:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:01:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:02:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:02:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:02:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:02:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:03:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:03:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-11 00:03:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:03:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:04:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:04:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:04:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:04:48][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:05:09][39m[22m - | Info | Disable Command | Aris (pamehabai6#5480) has disabled flipcoin in #bot-commands on The Grid.
[1m[35m[2018-01-11 00:05:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-11 00:05:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-11 00:05:24][39m[22m - | Debug | Mail Listener | <= '* BYE Server shutting down.'
[1m[35m[2018-01-11 00:05:24][39m[22m - | Debug | Mail Listener | [connection] Ended
[1m[35m[2018-01-11 00:05:24][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-11 00:05:24][39m[22m - | Error | Mail Listener | [1m[31mBot has disconnected from IMAP server.[39m[22m
[1m[35m[2018-01-11 00:05:24][39m[22m - | Debug | Mail Listener | [connection] Error: Error: connect ECONNREFUSED 91.134.242.161:993
[1m[35m[2018-01-11 00:05:24][39m[22m - | Error | Mail Listener | [1m[31mIssue with IMAP: Error: connect ECONNREFUSED 91.134.242.161:993[39m[22m
[1m[35m[2018-01-11 00:05:24][39m[22m - | Debug | Mail Listener | [connection] Closed
[1m[35m[2018-01-11 00:05:31][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-11 00:05:31][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-11 00:05:31][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-11 00:05:31][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
