[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:03:21][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:03:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 00:03:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:03:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:08:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:08:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 00:08:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:08:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:13:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:13:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 00:13:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:13:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:13:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:15:49][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:18:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:18:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 00:18:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:18:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:24:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:24:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.024 + 310.025 secs).'
[1m[35m[2018-01-17 00:24:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:24:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:29:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:29:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 00:29:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:29:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:34:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:34:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 00:34:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:34:22][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:39:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:39:32][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 00:39:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:39:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:44:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:44:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 00:44:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:44:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:49:52][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:49:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 00:49:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:49:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:55:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 00:55:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 00:55:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 00:55:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 00:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 00:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 01:00:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 01:00:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
