[1m[35m[2018-01-13 01:29:34][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-13 01:29:34][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-13 01:29:34][39m[22m - | Info | Core | [32mConnected to Discord gateway & 2 guilds.[39m
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: base64.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: eval.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: flipcoin.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: hug.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: joke.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: rot13.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: say.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: watcher.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: WordGame. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: wgame.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: wterminal.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: ban.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: kick.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: purge.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: whois.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: disable.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: enable.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: help.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: List. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: list.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Load. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: load.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: ping.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: reload.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: setup.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Loading Command: Stop. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Verbose | Core | Created db entry for: stop.js. 👌
[1m[35m[2018-01-13 01:29:34][39m[22m - | Info | Core | [32mLoaded 23 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Watchers, WordGame, Waking Titan Terminal Commands, Ban, Kick, Purge, Whois, Disable Command, Enable Command, Help, List, Load, Ping, Reload Command, Server Setup, Stop).[39m
[1m[35m[2018-01-13 01:29:35][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-13 01:29:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-13 01:29:35][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-13 01:29:35][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-13 01:29:35][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-13 01:29:35][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-13 01:29:35][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
