[1m[35m[2018-01-16 05:01:56][39m[22m - | Info | Core | Created db entry for user Oppressor11.
[1m[35m[2018-01-16 09:23:09][39m[22m - | Info | Core | Created db entry for command help.
[1m[35m[2018-01-16 11:55:07][39m[22m - | Info | Core | Created db entry for user Gnarly Tango.
[1m[35m[2018-01-16 13:29:13][39m[22m - | Info | Core | Created db entry for user Matt.
[1m[35m[2018-01-16 15:44:57][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-16 15:44:57][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-16 15:44:57][39m[22m - | Info | Core | [32mConnected to Discord gateway & 2 guilds.[39m
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: base64.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: eval.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: flipcoin.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Glyph. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: glyph.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: hug.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: joke.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: rot13.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: say.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: watcher.js. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Loading Command: WordGame. 👌
[1m[35m[2018-01-16 15:44:57][39m[22m - | Verbose | Core | Created db entry for: wgame.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: wterminal.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: ban.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: kick.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: purge.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: whois.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: disable.js. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-16 15:44:58][39m[22m - | Verbose | Core | Created db entry for: enable.js. 👌
