[1m[35m[2018-01-14 14:18:49][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:25:38][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:25:58][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:28:37][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:28:44][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:32:33][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:32:45][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:33:12][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-14 14:33:12][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-14 14:33:18][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:34:24][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-14 14:34:24][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: Unexpected token [[39m[22m
[1m[35m[2018-01-14 14:34:52][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:35:01][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:35:35][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:35:43][39m[22m - | Error | Glyph | [1m[31mSorry pamehabai6#5480 unable to translate portals due to TypeError: Cannot set property '0' of undefined[39m[22m
[1m[35m[2018-01-14 14:37:26][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:38:39][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 14:38:46][39m[22m - | Info | Core | Created db entry for command glyp.
[1m[35m[2018-01-14 14:40:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:28:23][39m[22m - | Info | Core | Created db entry for command hug.
[1m[35m[2018-01-14 17:31:19][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:34:00][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:38:14][39m[22m - | Info | Core | Created db entry for user (Empress)Nadalee.
[1m[35m[2018-01-14 17:40:20][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:41:04][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 10 messages. 
[1m[35m[2018-01-14 17:41:10][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 15 messages. 
[1m[35m[2018-01-14 17:41:51][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:42:32][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:54:26][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 17:58:40][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-14 18:00:19][39m[22m - | Error | Core | [1m[31mError on command reload inner: SyntaxError: Unexpected token }[39m[22m
[1m[35m[2018-01-14 18:00:19][39m[22m - | Error | Reload Command | [1m[31mSomething went wrong: SyntaxError: Unexpected token }[39m[22m
[1m[35m[2018-01-14 18:00:33][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
